Type_of_fiber,Fiber_diameter,Embedded_length,Youngs_modulus_of_fiber,Poisson_ratio_of_fiber,Type_of_matrix,Youngs_modulus_of_matrix,Poissons_ratio_of_matrix,Loading_rate,Prepare_temperature,Test_temperature,Fmax
3,7.15,69,230,0.26,10,1.2,0.35,0.0017,210,25,0.038
3,7.15,69.9,230,0.26,10,1.2,0.35,0.0017,210,25,0.035
3,7.15,76,230,0.26,10,1.2,0.35,0.0017,210,25,0.042
3,7.15,83,230,0.26,10,1.2,0.35,0.0017,210,25,0.043
3,7.15,89,230,0.26,10,1.2,0.35,0.0017,210,25,0.051
3,7.15,89.9,230,0.26,10,1.2,0.35,0.0017,210,25,0.042
3,7.15,89.9,230,0.26,10,1.2,0.35,0.0017,210,25,0.049
3,7.15,90.9,230,0.26,10,1.2,0.35,0.0017,210,25,0.047
3,7.15,98,230,0.26,10,1.2,0.35,0.0017,210,25,0.048
3,7.15,27.1,230,0.26,10,1.2,0.35,0.0017,270,25,0.026
3,7.15,43,230,0.26,10,1.2,0.35,0.0017,270,25,0.039
3,7.15,44,230,0.26,10,1.2,0.35,0.0017,270,25,0.032
3,7.15,46,230,0.26,10,1.2,0.35,0.0017,270,25,0.035
3,7.15,46,230,0.26,10,1.2,0.35,0.0017,270,25,0.034
3,7.15,53.9,230,0.26,10,1.2,0.35,0.0017,270,25,0.044
3,7.15,57.9,230,0.26,10,1.2,0.35,0.0017,270,25,0.053
3,7.15,61.9,230,0.26,10,1.2,0.35,0.0017,270,25,0.053
3,7.15,67.1,230,0.26,10,1.2,0.35,0.0017,270,25,0.057
3,7.15,70,230,0.26,10,1.2,0.35,0.0017,270,25,0.065
3,7.15,72,230,0.26,10,1.2,0.35,0.0017,270,25,0.055
3,7.15,73,230,0.26,10,1.2,0.35,0.0017,270,25,0.055
3,7.15,73,230,0.26,10,1.2,0.35,0.0017,270,25,0.057
3,7.15,73.9,230,0.26,10,1.2,0.35,0.0017,270,25,0.064
3,7.15,76,230,0.26,10,1.2,0.35,0.0017,270,25,0.056
3,7.15,76,230,0.26,10,1.2,0.35,0.0017,270,25,0.054
3,7.15,84,230,0.26,10,1.2,0.35,0.0017,270,25,0.061
3,7.15,88,230,0.26,10,1.2,0.35,0.0017,270,25,0.061
3,7.15,88.9,230,0.26,10,1.2,0.35,0.0017,270,25,0.057
3,7.15,91,230,0.26,10,1.2,0.35,0.0017,270,25,0.073
3,7.15,35,230,0.26,10,1.2,0.35,0.0017,370,25,0.032
3,7.15,35,230,0.26,10,1.2,0.35,0.0017,370,25,0.033
3,7.15,36,230,0.26,10,1.2,0.35,0.0017,370,25,0.032
3,7.15,36,230,0.26,10,1.2,0.35,0.0017,370,25,0.035
3,7.15,37,230,0.26,10,1.2,0.35,0.0017,370,25,0.033
3,7.15,38,230,0.26,10,1.2,0.35,0.0017,370,25,0.038
3,7.15,38,230,0.26,10,1.2,0.35,0.0017,370,25,0.039
3,7.15,39,230,0.26,10,1.2,0.35,0.0017,370,25,0.038
3,7.15,39,230,0.26,10,1.2,0.35,0.0017,370,25,0.04
3,7.15,40,230,0.26,10,1.2,0.35,0.0017,370,25,0.037
3,7.15,40,230,0.26,10,1.2,0.35,0.0017,370,25,0.039
3,7.15,41,230,0.26,10,1.2,0.35,0.0017,370,25,0.037
3,7.15,42,230,0.26,10,1.2,0.35,0.0017,370,25,0.041
3,7.15,43,230,0.26,10,1.2,0.35,0.0017,370,25,0.04
3,7.15,43,230,0.26,10,1.2,0.35,0.0017,370,25,0.041
3,7.15,44,230,0.26,10,1.2,0.35,0.0017,370,25,0.039
3,7.15,44,230,0.26,10,1.2,0.35,0.0017,370,25,0.043
3,7.15,44,230,0.26,10,1.2,0.35,0.0017,370,25,0.044
3,7.15,45,230,0.26,10,1.2,0.35,0.0017,370,25,0.041
3,7.15,46,230,0.26,10,1.2,0.35,0.0017,370,25,0.045
3,7.15,47,230,0.26,10,1.2,0.35,0.0017,370,25,0.044
3,7.15,48,230,0.26,10,1.2,0.35,0.0017,370,25,0.046
3,7.15,50,230,0.26,10,1.2,0.35,0.0017,370,25,0.048
3,7,39.6,230,0.26,3,3.5,0.36,0.04,120,25,0.046
3,7,43.9,230,0.26,3,3.5,0.36,0.04,120,25,0.052
3,7,45.7,230,0.26,3,3.5,0.36,0.04,120,25,0.047
3,7,48.5,230,0.26,3,3.5,0.36,0.04,120,25,0.067
3,7,48.7,230,0.26,3,3.5,0.36,0.04,120,25,0.062
3,7,53.4,230,0.26,3,3.5,0.36,0.04,120,25,0.068
3,7,53.6,230,0.26,3,3.5,0.36,0.04,120,25,0.062
3,7,55.2,230,0.26,3,3.5,0.36,0.04,120,25,0.054
3,7,57.7,230,0.26,3,3.5,0.36,0.04,120,25,0.074
3,7,59.5,230,0.26,3,3.5,0.36,0.04,120,25,0.072
3,7,60.1,230,0.26,3,3.5,0.36,0.04,120,25,0.08
3,7,60.5,230,0.26,3,3.5,0.36,0.04,120,25,0.064
3,7,60.9,230,0.26,3,3.5,0.36,0.04,120,25,0.061
3,7,63.1,230,0.26,3,3.5,0.36,0.04,120,25,0.078
3,7,63.4,230,0.26,3,3.5,0.36,0.04,120,25,0.066
3,7,64,230,0.26,3,3.5,0.36,0.04,120,25,0.067
3,7,65,230,0.26,3,3.5,0.36,0.04,120,25,0.077
3,7,67,230,0.26,3,3.5,0.36,0.04,120,25,0.084
3,7,70,230,0.26,3,3.5,0.36,0.04,120,25,0.09
3,7,73.1,230,0.26,3,3.5,0.36,0.04,120,25,0.076
3,7,75.7,230,0.26,3,3.5,0.36,0.04,120,25,0.085
3,7,76.8,230,0.26,3,3.5,0.36,0.04,120,25,0.072
3,7,76.8,230,0.26,3,3.5,0.36,0.04,120,25,0.087
3,7,76.8,230,0.26,3,3.5,0.36,0.04,120,25,0.102
3,7,78.4,230,0.26,3,3.5,0.36,0.04,120,25,0.082
3,7,79,230,0.26,3,3.5,0.36,0.04,120,25,0.097
3,7,79,230,0.26,3,3.5,0.36,0.04,120,25,0.104
3,7,82.4,230,0.26,3,3.5,0.36,0.04,120,25,0.08
3,7,85.1,230,0.26,3,3.5,0.36,0.04,120,25,0.101
3,7,95,230,0.26,3,3.5,0.36,0.04,120,25,0.107
3,7,95.4,230,0.26,3,3.5,0.36,0.04,120,25,0.096
5,17.5,125.9,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.184
5,17.5,139.4,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.205
5,17.5,178.3,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.263
5,17.5,232.2,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.337
5,17.5,283.1,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.416
5,17.5,335.5,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.485
5,17.5,388,75.7,0.17,4,3.259,0.36,0.01,150,25.6,0.549
5,17.5,125.9,75.7,0.17,4,2.955,0.36,0.01,150,40,0.158
5,17.5,179.8,75.7,0.17,4,2.955,0.36,0.01,150,40,0.213
5,17.5,230.7,75.7,0.17,4,2.955,0.36,0.01,150,40,0.265
5,17.5,244.2,75.7,0.17,4,2.955,0.36,0.01,150,40,0.279
5,17.5,256.2,75.7,0.17,4,2.955,0.36,0.01,150,40,0.284
5,17.5,283.1,75.7,0.17,4,2.955,0.36,0.01,150,40,0.315
5,17.5,335.5,75.7,0.17,4,2.955,0.36,0.01,150,40,0.363
5,17.5,388,75.7,0.17,4,2.955,0.36,0.01,150,40,0.406
5,17.5,440.4,75.7,0.17,4,2.955,0.36,0.01,150,40,0.459
5,17.5,492.8,75.7,0.17,4,2.955,0.36,0.01,150,40,0.499
5,17.5,179.8,75.7,0.17,4,2.786,0.36,0.01,150,60,0.184
5,17.5,232.2,75.7,0.17,4,2.786,0.36,0.01,150,60,0.22
5,17.5,271.2,75.7,0.17,4,2.786,0.36,0.01,150,60,0.246
5,17.5,284.6,75.7,0.17,4,2.786,0.36,0.01,150,60,0.256
5,17.5,335.5,75.7,0.17,4,2.786,0.36,0.01,150,60,0.289
5,17.5,388,75.7,0.17,4,2.786,0.36,0.01,150,60,0.325
5,17.5,440.4,75.7,0.17,4,2.786,0.36,0.01,150,60,0.358
5,17.5,492.8,75.7,0.17,4,2.786,0.36,0.01,150,60,0.389
5,17.5,127.4,75.7,0.17,4,2.185,0.36,0.01,150,80,0.138
5,17.5,179.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.16
5,17.5,190.3,75.7,0.17,4,2.185,0.36,0.01,150,80,0.162
5,17.5,230.7,75.7,0.17,4,2.185,0.36,0.01,150,80,0.181
5,17.5,283.1,75.7,0.17,4,2.185,0.36,0.01,150,80,0.201
5,17.5,335.5,75.7,0.17,4,2.185,0.36,0.01,150,80,0.224
5,17.5,388,75.7,0.17,4,2.185,0.36,0.01,150,80,0.244
5,17.5,440.4,75.7,0.17,4,2.185,0.36,0.01,150,80,0.265
5,17.5,492.8,75.7,0.17,4,2.185,0.36,0.01,150,80,0.287
5,17.5,543.7,75.7,0.17,4,2.185,0.36,0.01,150,80,0.306
5,17.5,178.3,75.7,0.17,4,1.731,0.36,0.01,150,100,0.129
5,17.5,230.7,75.7,0.17,4,1.731,0.36,0.01,150,100,0.141
5,17.5,269.7,75.7,0.17,4,1.731,0.36,0.01,150,100,0.148
5,17.5,283.1,75.7,0.17,4,1.731,0.36,0.01,150,100,0.155
5,17.5,335.5,75.7,0.17,4,1.731,0.36,0.01,150,100,0.165
5,17.5,388,75.7,0.17,4,1.731,0.36,0.01,150,100,0.177
5,17.5,440.4,75.7,0.17,4,1.731,0.36,0.01,150,100,0.191
5,17.5,491.3,75.7,0.17,4,1.731,0.36,0.01,150,100,0.203
5,17.5,543.7,75.7,0.17,4,1.731,0.36,0.01,150,100,0.215
5,17.5,596.1,75.7,0.17,4,1.731,0.36,0.01,150,100,0.227
5,17.5,115.4,75.7,0.17,4,1.731,0.36,0.01,150,120,0.083
5,17.5,127.4,75.7,0.17,4,1.731,0.36,0.01,150,120,0.088
5,17.5,179.8,75.7,0.17,4,1.731,0.36,0.01,150,120,0.091
5,17.5,232.2,75.7,0.17,4,1.731,0.36,0.01,150,120,0.1
5,17.5,284.6,75.7,0.17,4,1.731,0.36,0.01,150,120,0.105
5,17.5,337,75.7,0.17,4,1.731,0.36,0.01,150,120,0.11
5,17.5,389.5,75.7,0.17,4,1.731,0.36,0.01,150,120,0.112
5,17.5,441.9,75.7,0.17,4,1.731,0.36,0.01,150,120,0.122
8,7,80,233,0.2,7,3.96,0.37,0.0333,135,25,0.069
8,7,80,233,0.2,7,3.068,0.37,0.0333,135,60,0.052
8,7,80,233,0.2,7,2.51,0.37,0.0333,135,90,0.054
8,7,80,233,0.2,7,1.59,0.37,0.0333,135,120,0.021
5,17.5,114.7,230,0.2,4,3,0.36,0.01,150,25,0.07
5,17.5,123.1,230,0.2,4,3,0.36,0.01,150,25,0.08
5,17.5,148.3,230,0.2,4,3,0.36,0.01,150,25,0.097
5,17.5,165,230,0.2,4,3,0.36,0.01,150,25,0.12
5,17.5,162.2,230,0.2,4,3,0.36,0.01,150,25,0.14
5,17.5,179,230,0.2,4,3,0.36,0.01,150,25,0.16
5,17.5,184.6,230,0.2,4,3,0.36,0.01,150,25,0.17
5,17.5,193,230,0.2,4,3,0.36,0.01,150,25,0.173
5,17.5,198.6,230,0.2,4,3,0.36,0.01,150,25,0.187
5,17.5,198.6,230,0.2,4,3,0.36,0.01,150,25,0.213
5,17.5,215.4,230,0.2,4,3,0.36,0.01,150,25,0.263
5,17.5,226.6,230,0.2,4,3,0.36,0.01,150,25,0.307
5,17.5,235,230,0.2,4,3,0.36,0.01,150,25,0.337
5,17.5,251.7,230,0.2,4,3,0.36,0.01,150,25,0.35
5,17.5,237.8,230,0.2,4,3,0.36,0.01,150,25,0.367
5,17.5,257.3,230,0.2,4,3,0.36,0.01,150,25,0.37
5,17.5,274.1,230,0.2,4,3,0.36,0.01,150,25,0.39
5,17.5,254.5,230,0.2,4,3,0.36,0.01,150,25,0.403
5,17.5,262.9,230,0.2,4,3,0.36,0.01,150,25,0.417
5,17.5,271.3,230,0.2,4,3,0.36,0.01,150,25,0.427
5,17.5,282.5,230,0.2,4,3,0.36,0.01,150,25,0.453
5,17.5,285.3,230,0.2,4,3,0.36,0.01,150,25,0.487
5,17.5,293.7,230,0.2,4,3,0.36,0.01,150,25,0.547
5,17.5,299.3,230,0.2,4,3,0.36,0.01,150,25,0.573
5,17.5,313.3,230,0.2,4,3,0.36,0.01,150,25,0.597
5,17.5,321.7,230,0.2,4,3,0.36,0.01,150,25,0.62
5,17.5,330.1,230,0.2,4,3,0.36,0.01,150,25,0.637
4,7.2,65,90,0.17,4,3,0.36,0.01,150,25,0.045
4,7.2,65,90,0.17,4,3,0.36,0.01,150,25,0.052
4,7.2,63.3,90,0.17,4,3,0.36,0.01,150,25,0.059
4,7.2,81.7,90,0.17,4,3,0.36,0.01,150,25,0.072
4,7.2,81.7,90,0.17,4,3,0.36,0.01,150,25,0.078
4,7.2,91.7,90,0.17,4,3,0.36,0.01,150,25,0.084
4,7.2,93.3,90,0.17,4,3,0.36,0.01,150,25,0.094
4,7.2,106.7,90,0.17,4,3,0.36,0.01,150,25,0.101
4,7.2,120,90,0.17,4,3,0.36,0.01,150,25,0.107
4,7.2,115,90,0.17,4,3,0.36,0.01,150,25,0.113
4,7.2,111.7,90,0.17,4,3,0.36,0.01,150,25,0.127
4,7.2,120,90,0.17,4,3,0.36,0.01,150,25,0.13
4,7.2,128.3,90,0.17,4,3,0.36,0.01,150,25,0.133
4,7.2,158.3,90,0.17,4,3,0.36,0.01,150,25,0.136
4,7.2,128.3,90,0.17,4,3,0.36,0.01,150,25,0.166
4,7.2,158.3,90,0.17,4,3,0.36,0.01,150,25,0.193
4,7.2,188.3,90,0.17,4,3,0.36,0.01,150,25,0.218
4,7.2,218.3,90,0.17,4,3,0.36,0.01,150,25,0.238
4,7.2,248.3,90,0.17,4,3,0.36,0.01,150,25,0.255
4,7.2,278.3,90,0.17,4,3,0.36,0.01,150,25,0.271
